formatted_date,adjclose
2016-01-04,104.69526672363281
2016-01-05,104.51360321044922
2016-01-06,103.50968933105469
2016-01-07,100.2684326171875
2016-01-08,99.44617462158203
2016-01-11,99.75213623046875
2016-01-12,100.9090347290039
2016-01-13,97.42874908447266
2016-01-14,99.5035171508789
2016-01-15,96.41525268554688
2016-01-19,96.62559509277344
2016-01-20,96.32919311523438
2016-01-21,96.42481231689453
2016-01-22,99.2166748046875
2016-01-25,97.7442855834961
2016-01-26,98.62389373779297
2016-01-27,96.16667175292969
2016-01-28,97.52434539794922
2016-01-29,99.5608901977539
2016-02-01,99.82859802246094
2016-02-02,97.66777801513672
2016-02-03,97.19927978515625
2016-02-04,97.18970489501953
2016-02-05,93.81459045410156
2016-02-08,92.38043212890625
2016-02-09,92.09358978271484
2016-02-10,92.44733428955078
2016-02-11,92.31349182128906
2016-02-12,93.7189712524414
2016-02-16,95.83203125
2016-02-17,98.00241088867188
2016-02-18,96.88375854492188
2016-02-19,97.17060089111328
2016-02-22,98.74818420410156
2016-02-23,97.12279510498047
2016-02-24,98.0501937866211
2016-02-25,99.0158920288086
2016-02-26,98.89161682128906
2016-02-29,98.00241088867188
2016-03-01,101.14805603027344
2016-03-02,101.1863021850586
2016-03-03,100.99506378173828
2016-03-04,101.03331756591797
2016-03-07,100.41182708740234
2016-03-08,99.58002471923828
2016-03-09,100.22059631347656
2016-03-10,100.06764221191406
2016-03-11,101.81732177734375
2016-03-14,101.98943328857422
2016-03-15,101.95118713378906
2016-03-16,102.85950469970703
2016-03-17,102.80213928222656
2016-03-18,102.9632568359375
2016-03-21,103.36601257324219
2016-03-22,103.6824722290039
2016-03-23,102.82898712158203
2016-03-24,102.85774993896484
2016-03-28,102.71392059326172
2016-03-29,104.36332702636719
2016-03-30,104.87158203125
2016-03-31,104.71812438964844
2016-04-01,105.83052825927734
2016-04-04,105.42776489257812
2016-04-05,104.41126251220703
2016-04-06,106.12779235839844
2016-04-07,104.60307312011719
2016-04-08,104.5263442993164
2016-04-11,104.14274597167969
2016-04-12,105.0154037475586
2016-04-13,106.35796356201172
2016-04-14,106.36754608154297
2016-04-15,106.09902954101562
2016-04-18,106.66482543945312
2016-04-19,106.01275634765625
2016-04-20,106.09902954101562
2016-04-21,106.108642578125
2016-04-22,104.50714874267578
2016-04-25,104.50714874267578
2016-04-26,103.99890899658203
2016-04-27,103.16461944580078
2016-04-28,101.91797637939453
2016-04-29,101.3809585571289
2016-05-02,102.33993530273438
2016-05-03,101.39056396484375
2016-05-04,100.73845672607422
2016-05-05,100.70967864990234
2016-05-06,101.24669647216797
2016-05-09,101.53437805175781
2016-05-10,102.92489624023438
2016-05-11,101.99468231201172
2016-05-12,101.54399108886719
2016-05-13,101.16998291015625
2016-05-16,102.43582153320312
2016-05-17,101.15081024169922
2016-05-18,101.51521301269531
2016-05-19,100.98779296875
2016-05-20,102.10018920898438
2016-05-23,101.9659423828125
2016-05-24,104.00850677490234
2016-05-25,104.75648498535156
2016-05-26,105.06334686279297
2016-05-27,105.60997009277344
2016-05-31,105.81131744384766
2016-06-01,105.82096099853516
2016-06-02,106.04149627685547
2016-06-03,105.5428466796875
2016-06-06,105.92642211914062
2016-06-07,105.65790557861328
2016-06-08,105.84012603759766
2016-06-09,105.66751098632812
2016-06-10,104.46880340576172
2016-06-13,103.59616088867188
2016-06-14,103.59616088867188
2016-06-15,103.29888916015625
2016-06-16,103.60575103759766
2016-06-17,102.39134979248047
2016-06-20,103.03556060791016
2016-06-21,103.36247253417969
2016-06-22,103.11250305175781
2016-06-23,104.5835952758789
2016-06-24,100.27603149414062
2016-06-27,98.28569793701172
2016-06-28,100.43949127197266
2016-06-29,102.2182846069336
2016-06-30,103.40093994140625
2016-07-01,103.92015075683594
2016-07-05,103.28557586669922
2016-07-06,104.13169860839844
2016-07-07,104.43939208984375
2016-07-08,106.0547103881836
2016-07-11,106.66048431396484
2016-07-12,107.19892120361328
2016-07-13,106.93929290771484
2016-07-14,107.6700439453125
2016-07-15,107.49698638916016
2016-07-18,108.20850372314453
2016-07-19,107.81427001953125
2016-07-20,109.07386016845703
2016-07-21,108.82386779785156
2016-07-22,109.27577209472656
2016-07-25,109.285400390625
2016-07-26,109.41039276123047
2016-07-27,110.16999053955078
2016-07-28,110.55460357666016
2016-07-29,110.79497528076172
2016-08-01,111.38147735595703
2016-08-02,110.53533935546875
2016-08-03,110.9007339477539
2016-08-04,111.21802520751953
2016-08-05,112.28530883789062
2016-08-08,112.16031646728516
2016-08-09,112.419921875
2016-08-10,112.13146209716797
2016-08-11,112.61222839355469
2016-08-12,112.68914794921875
2016-08-15,113.16988372802734
2016-08-16,112.544921875
2016-08-17,112.74683380126953
2016-08-18,112.77567291259766
2016-08-19,112.74683380126953
2016-08-22,112.8333740234375
2016-08-23,113.03529357910156
2016-08-24,112.30452728271484
2016-08-25,112.12185668945312
2016-08-26,112.28530883789062
2016-08-29,112.43916320800781
2016-08-30,112.07376861572266
2016-08-31,111.9583969116211
2016-09-01,112.2468490600586
2016-09-02,112.61222839355469
2016-09-06,113.31414031982422
2016-09-07,113.38143920898438
2016-09-08,112.71797943115234
2016-09-09,109.88153839111328
2016-09-12,111.8526382446289
2016-09-13,110.85265350341797
2016-09-14,111.38147735595703
2016-09-15,113.11222076416016
2016-09-16,113.05823516845703
2016-09-19,112.56663513183594
2016-09-20,112.77871704101562
2016-09-21,113.88719940185547
2016-09-22,114.79327392578125
2016-09-23,114.06070709228516
2016-09-26,113.10643005371094
2016-09-27,114.22457122802734
2016-09-28,114.41734313964844
2016-09-29,113.58839416503906
2016-09-30,114.43663787841797
2016-10-03,114.27278137207031
2016-10-04,114.0992660522461
2016-10-05,114.50411987304688
2016-10-06,114.4462890625
2016-10-07,114.19564819335938
2016-10-10,114.9186019897461
2016-10-11,113.2799301147461
2016-10-12,113.18353271484375
2016-10-13,112.77871704101562
2016-10-14,112.91362762451172
2016-10-17,112.60518646240234
2016-10-18,113.60765838623047
2016-10-19,113.59800720214844
2016-10-20,113.46306610107422
2016-10-21,113.88719940185547
2016-10-24,115.25597381591797
2016-10-25,114.88966369628906
2016-10-26,114.10889434814453
2016-10-27,113.58839416503906
2016-10-28,112.87507629394531
2016-10-31,112.76905059814453
2016-11-01,111.92080688476562
2016-11-02,111.02435302734375
2016-11-03,109.93512725830078
2016-11-04,109.54955291748047
2016-11-07,112.15213775634766
2016-11-08,112.88471984863281
2016-11-09,113.40522766113281
2016-11-10,111.57377624511719
2016-11-11,111.62200164794922
2016-11-14,110.49419403076172
2016-11-15,112.02680969238281
2016-11-16,112.69194030761719
2016-11-17,113.51128387451172
2016-11-18,113.0871353149414
2016-11-21,114.26313781738281
2016-11-22,114.61015319824219
2016-11-23,114.14745330810547
2016-11-25,114.51376342773438
2016-11-28,114.25347137451172
2016-11-29,114.64868927001953
2016-11-30,113.2606430053711
2016-12-01,111.30389404296875
2016-12-02,111.5256118774414
2016-12-05,112.39312744140625
2016-12-06,112.66302490234375
2016-12-07,114.08961486816406
2016-12-08,114.29203796386719
2016-12-09,115.1884994506836
2016-12-12,114.6679916381836
2016-12-13,116.11385345458984
2016-12-14,115.87287902832031
2016-12-15,116.05601501464844
2016-12-16,115.62580871582031
2016-12-19,116.09952545166016
2016-12-20,116.54423522949219
2016-12-21,116.45723724365234
2016-12-22,116.1285400390625
2016-12-23,116.20588684082031
2016-12-27,116.8052749633789
2016-12-28,115.89652252197266
2016-12-29,115.73216247558594
2016-12-30,114.54302215576172
2017-01-03,115.56780242919922
2017-01-04,116.19620513916016
2017-01-05,116.85363006591797
2017-01-06,117.8783950805664
2017-01-09,118.26509094238281
2017-01-10,118.526123046875
2017-01-11,118.84516143798828
2017-01-12,118.6614761352539
2017-01-13,119.0675048828125
2017-01-17,118.70980834960938
2017-01-18,118.9515151977539
2017-01-19,118.89349365234375
2017-01-20,119.15451049804688
2017-01-23,119.25120544433594
2017-01-24,120.05362701416016
2017-01-25,121.26207733154297
2017-01-26,121.38775634765625
2017-01-27,121.61981964111328
2017-01-30,120.67235565185547
2017-01-31,120.43065643310547
2017-02-01,121.26207733154297
2017-02-02,121.15572357177734
2017-02-03,121.50377655029297
2017-02-06,121.6488037109375
2017-02-07,122.09352111816406
2017-02-08,122.2965316772461
2017-02-09,122.74125671386719
2017-02-10,123.14728546142578
2017-02-13,123.84336853027344
2017-02-14,124.25908660888672
2017-02-15,124.99383544921875
2017-02-16,124.95515441894531
2017-02-17,125.49653625488281
2017-02-21,126.11528015136719
2017-02-22,126.16361999511719
2017-02-23,125.68989562988281
2017-02-24,125.93158721923828
2017-02-27,126.08627319335938
2017-02-28,125.69955444335938
2017-03-01,127.07239532470703
2017-03-02,126.43429565429688
2017-03-03,126.6663589477539
2017-03-06,126.3859634399414
2017-03-07,126.17326354980469
2017-03-08,126.3956527709961
2017-03-09,126.4923095703125
2017-03-10,127.02404022216797
2017-03-13,127.23673248291016
2017-03-14,126.92732238769531
2017-03-15,127.71043395996094
2017-03-16,127.62345123291016
2017-03-17,127.5788803100586
2017-03-20,127.69509887695312
2017-03-21,125.75758361816406
2017-03-22,126.61009216308594
2017-03-23,126.2904052734375
2017-03-24,126.55195617675781
2017-03-27,126.7553939819336
2017-03-28,127.53043365478516
2017-03-29,128.12139892578125
2017-03-30,128.3345184326172
2017-03-31,128.2473907470703
2017-04-03,128.1698455810547
2017-04-04,128.37322998046875
2017-04-05,127.85015869140625
2017-04-06,127.91791534423828
2017-04-07,127.85015869140625
2017-04-10,127.8985824584961
2017-04-11,127.34636688232422
2017-04-12,126.83291625976562
2017-04-13,126.32913208007812
2017-04-17,127.37543487548828
2017-04-18,127.18167877197266
2017-04-19,127.38514709472656
2017-04-20,128.45079040527344
2017-04-21,128.4217071533203
2017-04-24,129.97177124023438
2017-04-25,130.91148376464844
2017-04-26,130.72743225097656
2017-04-27,131.51214599609375
2017-04-28,131.74462890625
2017-05-01,132.9168701171875
2017-05-02,133.1396942138672
2017-05-03,132.71343994140625
2017-05-04,132.76187133789062
2017-05-05,133.24623107910156
2017-05-08,133.53689575195312
2017-05-09,134.0019073486328
2017-05-10,134.07940673828125
2017-05-11,133.97283935546875
2017-05-12,134.27317810058594
2017-05-15,134.69940185546875
2017-05-16,135.26132202148438
2017-05-17,131.82212829589844
2017-05-18,132.97499084472656
2017-05-19,133.53689575195312
2017-05-22,134.66065979003906
2017-05-23,134.79627990722656
2017-05-24,135.4163055419922
2017-05-25,136.56919860839844
2017-05-26,136.8113555908203
2017-05-30,136.9276123046875
2017-05-31,136.8791961669922
2017-06-01,137.41200256347656
2017-06-02,138.98141479492188
2017-06-05,138.95236206054688
2017-06-06,138.4001922607422
2017-06-07,138.9427032470703
2017-06-08,139.0880126953125
2017-06-09,135.61007690429688
2017-06-12,134.8834686279297
2017-06-13,135.9782257080078
2017-06-14,135.3872833251953
2017-06-15,134.78660583496094
2017-06-16,134.20181274414062
2017-06-19,136.44578552246094
2017-06-20,135.3772735595703
2017-06-21,136.71778869628906
2017-06-22,136.678955078125
2017-06-23,137.20350646972656
2017-06-26,136.5623779296875
2017-06-27,134.08522033691406
2017-06-28,136.0183868408203
2017-06-29,133.6578369140625
2017-06-30,133.70640563964844
2017-07-03,132.2978515625
2017-07-05,133.5995635986328
2017-07-06,132.39495849609375
2017-07-07,133.82296752929688
2017-07-10,134.69725036621094
2017-07-11,135.07611083984375
2017-07-12,136.678955078125
2017-07-13,136.9801025390625
2017-07-14,138.05836486816406
2017-07-17,138.12635803222656
2017-07-18,139.04920959472656
2017-07-19,139.86520385742188
2017-07-20,140.0497589111328
2017-07-21,139.99148559570312
2017-07-24,140.63265991210938
2017-07-25,140.27322387695312
2017-07-26,140.729736328125
2017-07-27,139.8457794189453
2017-07-28,139.7292022705078
2017-07-31,139.13662719726562
2017-08-01,139.45721435546875
2017-08-02,139.8360595703125
2017-08-03,139.2920684814453
2017-08-04,139.5446319580078
2017-08-07,140.4286346435547
2017-08-08,140.185791015625
2017-08-09,140.001220703125
2017-08-10,136.99952697753906
2017-08-11,138.03892517089844
2017-08-14,139.816650390625
2017-08-15,139.91375732421875
2017-08-16,140.1566162109375
2017-08-17,137.29095458984375
2017-08-18,137.1937713623047
2017-08-21,137.0189208984375
2017-08-22,139.10751342773438
2017-08-23,138.61204528808594
2017-08-24,138.2041015625
2017-08-25,137.91265869140625
2017-08-28,138.340087890625
2017-08-29,138.88409423828125
2017-08-30,140.51602172851562
2017-08-31,142.02175903320312
2017-09-01,141.8274688720703
2017-09-05,140.55490112304688
2017-09-06,140.98236083984375
2017-09-07,141.31263732910156
2017-09-08,140.08865356445312
2017-09-11,141.701171875
2017-09-12,142.04116821289062
2017-09-13,142.23545837402344
2017-09-14,141.4000244140625
2017-09-15,141.8857421875
2017-09-18,141.69981384277344
2017-09-19,141.9431915283203
2017-09-20,141.5050811767578
2017-09-21,140.63865661621094
2017-09-22,140.50233459472656
2017-09-25,139.0225830078125
2017-09-26,139.38278198242188
2017-09-27,140.63865661621094
2017-09-28,140.58998107910156
2017-09-29,141.60243225097656
2017-10-02,141.72900390625
2017-10-03,142.03082275390625
2017-10-04,142.1671142578125
2017-10-05,143.55931091308594
2017-10-06,143.75399780273438
2017-10-09,143.5885009765625
2017-10-10,143.6956024169922
2017-10-11,144.1239471435547
2017-10-12,143.861083984375
2017-10-13,144.41603088378906
2017-10-16,144.9125213623047
2017-10-17,145.09750366210938
2017-10-18,144.92225646972656
2017-10-19,144.38682556152344
2017-10-20,144.7762451171875
2017-10-23,143.83189392089844
2017-10-24,144.0752410888672
2017-10-25,143.53009033203125
2017-10-26,143.072509765625
2017-10-27,147.23927307128906
2017-10-30,147.57032775878906
2017-10-31,148.12521362304688
2017-11-01,148.07655334472656
2017-11-02,147.79421997070312
2017-11-03,149.21560668945312
2017-11-06,149.7218475341797
2017-11-07,149.8094482421875
2017-11-08,150.4130859375
2017-11-09,149.62449645996094
2017-11-10,149.61474609375
2017-11-13,149.79969787597656
2017-11-14,149.25453186035156
2017-11-15,148.5535888671875
2017-11-16,150.45199584960938
2017-11-17,149.8776092529297
2017-11-20,149.76075744628906
2017-11-21,151.3865966796875
2017-11-22,151.5716094970703
2017-11-24,152.12649536132812
2017-11-27,152.05836486816406
2017-11-28,152.44778442382812
2017-11-29,149.78997802734375
2017-11-30,151.04586791992188
2017-12-01,150.40333557128906
2017-12-04,148.67039489746094
2017-12-05,148.7677764892578
2017-12-06,149.43948364257812
2017-12-07,149.94577026367188
2017-12-08,150.6077880859375
2017-12-11,151.77601623535156
2017-12-12,151.5716094970703
2017-12-13,151.86366271972656
2017-12-14,151.75656127929688
2017-12-15,153.47972106933594
2017-12-18,154.76649475097656
2017-12-19,153.8494873046875
2017-12-20,153.6836395263672
2017-12-21,153.70314025878906
2017-12-22,153.52755737304688
2017-12-26,152.6983184814453
2017-12-27,152.71780395507812
2017-12-28,152.9031524658203
2017-12-29,151.95687866210938
2018-01-02,154.62020874023438
2018-01-03,156.12257385253906
2018-01-04,156.39576721191406
2018-01-05,157.96644592285156
2018-01-08,158.58108520507812
2018-01-09,158.5908203125
2018-01-10,158.22007751464844
2018-01-11,159.30299377441406
2018-01-12,160.47369384765625
2018-01-16,160.0151824951172
2018-01-17,161.7418975830078
2018-01-18,161.771240234375
2018-01-19,162.27850341796875
2018-01-22,164.01507568359375
2018-01-23,165.37112426757812
2018-01-24,164.29798889160156
2018-01-25,164.2394561767578
2018-01-26,166.7564239501953
2018-01-29,165.9467315673828
2018-01-30,164.58091735839844
2018-01-31,165.26380920410156
2018-02-01,163.85897827148438
2018-02-02,160.59075927734375
2018-02-05,154.25921630859375
2018-02-06,158.34689331054688
2018-02-07,156.29820251464844
2018-02-08,149.70321655273438
2018-02-09,152.28855895996094
2018-02-12,154.9908905029297
2018-02-13,155.79087829589844
2018-02-14,158.70787048339844
2018-02-15,161.65414428710938
2018-02-16,160.9322509765625
2018-02-20,161.254150390625
2018-02-21,160.79563903808594
2018-02-22,160.77613830566406
2018-02-23,164.0638427734375
2018-02-26,166.2393798828125
2018-02-27,164.18089294433594
2018-02-28,163.12730407714844
2018-03-01,160.46392822265625
2018-03-02,161.93707275390625
2018-03-05,163.7321319580078
2018-03-06,164.4248046875
2018-03-07,164.80526733398438
2018-03-08,165.7125701904297
2018-03-09,168.93199157714844
2018-03-12,169.8295440673828
2018-03-13,167.5174102783203
2018-03-14,167.4881134033203
2018-03-15,167.34182739257812
2018-03-16,166.84423828125
2018-03-19,163.28443908691406
2018-03-20,163.82186889648438
2018-03-21,163.10855102539062
2018-03-22,159.08261108398438
2018-03-23,154.8905487060547
2018-03-26,160.6460418701172
2018-03-27,155.44757080078125
2018-03-28,153.65936279296875
2018-03-29,156.47360229492188
2018-04-02,151.95907592773438
2018-04-03,153.66912841796875
2018-04-04,156.09251403808594
2018-04-05,156.981689453125
2018-04-06,153.0535125732422
2018-04-09,154.1283416748047
2018-04-10,157.52891540527344
2018-04-11,156.62014770507812
2018-04-12,158.50607299804688
2018-04-13,157.6852569580078
2018-04-16,158.88719177246094
2018-04-17,162.30728149414062
2018-04-18,162.63946533203125
2018-04-19,161.14443969726562
2018-04-20,158.59405517578125
2018-04-23,158.19338989257812
2018-04-24,154.84173583984375
2018-04-25,155.0273895263672
2018-04-26,158.29110717773438
2018-04-27,158.38882446289062
2018-04-30,157.2650909423828
2018-05-01,159.06307983398438
2018-05-02,158.12501525878906
2018-05-03,158.10546875
2018-05-04,161.10536193847656
2018-05-07,162.44407653808594
2018-05-08,162.27793884277344
2018-05-09,164.046630859375
2018-05-10,165.74688720703125
2018-05-11,165.59056091308594
2018-05-14,165.8739471435547
2018-05-15,164.03684997558594
2018-05-16,165.12147521972656
2018-05-17,164.486328125
2018-05-18,163.63621520996094
2018-05-21,164.55474853515625
2018-05-22,164.33978271484375
2018-05-23,165.72735595703125
2018-05-24,165.678466796875
2018-05-25,165.84458923339844
2018-05-29,165.1117401123047
2018-05-30,166.29409790039062
2018-05-31,166.1865997314453
2018-06-01,168.79566955566406
2018-06-04,170.3200225830078
2018-06-05,170.84771728515625
2018-06-06,171.8444061279297
2018-06-07,170.44705200195312
2018-06-08,170.45681762695312
2018-06-11,170.9161376953125
2018-06-12,171.81507873535156
2018-06-13,171.80532836914062
2018-06-14,173.5447235107422
2018-06-15,172.93881225585938
2018-06-18,172.83892822265625
2018-06-19,172.3493194580078
2018-06-20,173.57339477539062
2018-06-21,172.06532287597656
2018-06-22,171.68344116210938
2018-06-25,167.8153533935547
2018-06-26,168.50083923339844
2018-06-27,166.20936584472656
