formatted_date,adjclose
2018-06-28,167.63906860351562
2018-06-29,168.08953857421875
2018-07-02,169.21568298339844
2018-07-03,167.25718688964844
2018-07-05,169.33319091796875
2018-07-06,171.96739196777344
2018-07-09,173.51461791992188
2018-07-10,173.64193725585938
2018-07-11,172.76058959960938
2018-07-12,175.737548828125
2018-07-13,175.88442993164062
2018-07-16,175.46334838867188
2018-07-17,176.53073120117188
2018-07-18,176.1977996826172
2018-07-19,175.3164825439453
2018-07-20,175.2772979736328
2018-07-23,175.83546447753906
2018-07-24,176.56011962890625
2018-07-25,179.02784729003906
2018-07-26,176.3153076171875
2018-07-27,173.9357147216797
2018-07-30,171.47779846191406
2018-07-31,172.7899627685547
2018-08-01,173.446044921875
2018-08-02,175.8060760498047
2018-08-03,176.3446807861328
2018-08-06,177.38270568847656
2018-08-07,178.0290069580078
2018-08-08,178.24444580078125
2018-08-09,178.13671875
2018-08-10,176.77557373046875
2018-08-13,176.5797119140625
2018-08-14,177.686279296875
2018-08-15,175.51229858398438
2018-08-16,176.090087890625
2018-08-17,176.1292266845703
2018-08-20,175.97256469726562
2018-08-21,176.61888122558594
2018-08-22,177.30433654785156
2018-08-23,177.04974365234375
2018-08-24,178.69488525390625
2018-08-27,180.51632690429688
2018-08-28,180.7807159423828
2018-08-29,182.8665313720703
2018-08-30,182.54339599609375
2018-08-31,182.77841186523438
2018-09-04,181.99501037597656
2018-09-05,179.64479064941406
2018-09-06,178.03880310058594
2018-09-07,177.35328674316406
2018-09-10,177.95066833496094
2018-09-11,179.3216552734375
2018-09-12,178.79283142089844
2018-09-13,180.702392578125
2018-09-14,180.17359924316406
2018-09-17,177.57852172851562
2018-09-18,179.04745483398438
2018-09-19,178.91033935546875
2018-09-20,180.88844299316406
2018-09-21,179.89939880371094
2018-09-24,180.3997039794922
2018-09-25,180.6449432373047
2018-09-26,180.7725067138672
2018-09-27,182.30288696289062
2018-09-28,182.2636260986328
2018-10-01,182.6364288330078
2018-10-02,182.2244110107422
2018-10-03,182.42062377929688
2018-10-04,178.91835021972656
2018-10-05,176.73069763183594
2018-10-08,175.65158081054688
2018-10-09,176.22056579589844
2018-10-10,168.4705047607422
2018-10-11,166.3809356689453
2018-10-12,171.0113525390625
2018-10-15,168.94142150878906
2018-10-16,173.8563232421875
2018-10-17,173.92495727539062
2018-10-18,169.89297485351562
2018-10-19,169.7360076904297
2018-10-22,170.609130859375
2018-10-23,169.98129272460938
2018-10-24,162.2017822265625
2018-10-25,167.813232421875
2018-10-26,163.4967498779297
2018-10-29,160.1318359375
2018-10-30,162.77078247070312
2018-10-31,166.59677124023438
2018-11-01,168.7942352294922
2018-11-02,166.16513061523438
2018-11-05,165.7530975341797
2018-11-06,167.0087890625
2018-11-07,172.2474365234375
2018-11-08,171.14871215820312
2018-11-09,168.26449584960938
2018-11-12,163.17300415039062
2018-11-13,163.3103485107422
2018-11-14,162.06443786621094
2018-11-15,164.8995819091797
2018-11-16,164.32080078125
2018-11-19,158.98403930664062
2018-11-20,156.13906860351562
2018-11-21,157.32611083984375
2018-11-23,156.18812561035156
2018-11-26,159.79832458496094
2018-11-27,160.33787536621094
2018-11-28,165.49801635742188
2018-11-29,164.95846557617188
2018-11-30,166.1553192138672
2018-12-03,169.05914306640625
2018-12-04,162.5745849609375
2018-12-06,163.7223663330078
2018-12-07,158.3169708251953
2018-12-10,159.97486877441406
2018-12-11,160.504638671875
2018-12-12,161.91729736328125
2018-12-13,161.9663543701172
2018-12-14,158.0226593017578
2018-12-17,154.4419403076172
2018-12-18,155.4131317138672
2018-12-19,151.59695434570312
2018-12-20,149.39947509765625
2018-12-21,144.76910400390625
2018-12-24,141.1790771484375
2018-12-26,149.9941864013672
2018-12-27,150.5746307373047
2018-12-28,150.4959259033203
2018-12-31,151.7650604248047
2019-01-02,152.37503051757812
2019-01-03,147.3968963623047
2019-01-04,153.7032012939453
2019-01-07,155.53311157226562
2019-01-08,156.9399871826172
2019-01-09,158.21897888183594
2019-01-10,158.67152404785156
2019-01-11,158.09104919433594
2019-01-14,156.6940460205078
2019-01-15,159.75372314453125
2019-01-16,159.72421264648438
2019-01-17,160.9835205078125
2019-01-18,162.5773162841797
2019-01-22,159.3208465576172
2019-01-23,159.52743530273438
2019-01-24,160.56045532226562
2019-01-25,162.4789276123047
2019-01-28,160.471923828125
2019-01-29,158.95681762695312
2019-01-30,163.00035095214844
2019-01-31,165.4402618408203
2019-02-01,164.74171447753906
2019-02-04,166.7880859375
2019-02-05,168.26382446289062
2019-02-06,167.76206970214844
2019-02-07,165.50909423828125
2019-02-08,165.83377075195312
2019-02-11,165.67636108398438
2019-02-12,168.1260986328125
2019-02-13,168.24415588378906
2019-02-14,168.45074462890625
2019-02-15,169.1591033935547
2019-02-19,169.49362182617188
2019-02-20,169.46409606933594
2019-02-21,168.84426879882812
2019-02-22,170.09375
2019-02-25,170.7135467529297
2019-02-26,170.890625
2019-02-27,170.7824249267578
2019-02-28,170.38890075683594
2019-03-01,171.56948852539062
2019-03-04,171.59901428222656
2019-03-05,171.72691345214844
2019-03-06,170.7529296875
2019-03-07,168.6573486328125
2019-03-08,168.40158081054688
2019-03-11,171.9040069580078
2019-03-12,172.84848022460938
2019-03-13,174.14710998535156
2019-03-14,173.85195922851562
2019-03-15,175.46542358398438
2019-03-18,175.8833465576172
2019-03-19,176.47471618652344
2019-03-20,177.17449951171875
2019-03-21,179.944091796875
2019-03-22,175.9917449951172
2019-03-25,175.65664672851562
2019-03-26,176.47471618652344
2019-03-27,175.3412322998047
2019-03-28,175.74534606933594
2019-03-29,177.075927734375
2019-04-01,179.4217071533203
2019-04-02,180.10177612304688
2019-04-03,181.13668823242188
2019-04-04,181.06768798828125
2019-04-05,182.00401306152344
2019-04-08,182.46728515625
2019-04-09,181.8265838623047
2019-04-10,182.80235290527344
2019-04-11,182.36868286132812
2019-04-12,183.15719604492188
2019-04-15,183.18675231933594
2019-04-16,183.8175506591797
2019-04-17,184.4582061767578
2019-04-18,184.69476318359375
2019-04-22,185.2171173095703
2019-04-23,187.57275390625
2019-04-24,186.9813995361328
2019-04-25,187.7403106689453
2019-04-26,187.9078369140625
2019-04-29,188.2725372314453
2019-04-30,186.81382751464844
2019-05-01,186.21258544921875
2019-05-02,185.40438842773438
2019-05-03,188.3612518310547
2019-05-06,187.2080535888672
2019-05-07,183.56129455566406
2019-05-08,183.0980682373047
2019-05-09,182.11244201660156
2019-05-10,182.33912658691406
2019-05-13,176.01144409179688
2019-05-14,177.9432830810547
2019-05-15,180.4565887451172
2019-05-16,182.27012634277344
2019-05-17,180.4073028564453
2019-05-20,177.36175537109375
2019-05-21,179.21470642089844
2019-05-22,178.41635131835938
2019-05-23,175.68621826171875
2019-05-24,175.59751892089844
2019-05-28,174.93714904785156
2019-05-29,173.49813842773438
2019-05-30,174.2274932861328
2019-05-31,171.44805908203125
2019-06-03,167.6731719970703
2019-06-04,172.39425659179688
2019-06-05,173.67555236816406
2019-06-06,175.055419921875
2019-06-07,178.4360809326172
2019-06-10,180.51571655273438
2019-06-11,180.7621307373047
2019-06-12,179.71737670898438
2019-06-13,180.78187561035156
2019-06-14,180.01307678222656
2019-06-17,181.09727478027344
2019-06-18,183.72885131835938
2019-06-19,184.4187774658203
2019-06-20,186.13377380371094
2019-06-21,185.85777282714844
2019-06-24,185.86370849609375
2019-06-25,182.67312622070312
2019-06-26,183.52261352539062
2019-06-27,184.2239532470703
2019-06-28,184.46102905273438
2019-07-01,186.95028686523438
2019-07-02,187.6911163330078
2019-07-03,189.1036834716797
2019-07-05,188.7184295654297
2019-07-08,187.3948211669922
2019-07-09,188.33322143554688
2019-07-10,190.2100067138672
2019-07-11,190.0717010498047
2019-07-12,191.16815185546875
2019-07-15,191.78062438964844
2019-07-16,190.79281616210938
2019-07-17,189.85440063476562
2019-07-18,190.0717010498047
2019-07-19,188.6789093017578
2019-07-22,190.18035888671875
2019-07-23,191.42501831054688
2019-07-24,192.76840209960938
2019-07-25,190.94094848632812
2019-07-26,192.90667724609375
2019-07-29,192.24485778808594
2019-07-30,191.41513061523438
2019-07-31,188.76785278320312
2019-08-01,187.82943725585938
2019-08-02,185.06356811523438
2019-08-05,178.52435302734375
2019-08-06,181.02349853515625
2019-08-07,182.00143432617188
2019-08-08,185.96249389648438
2019-08-09,184.214111328125
2019-08-12,182.10018920898438
2019-08-13,186.0908966064453
2019-08-14,180.5296173095703
2019-08-15,180.32215881347656
2019-08-16,183.21641540527344
2019-08-19,186.13040161132812
2019-08-20,184.688232421875
2019-08-21,186.32797241210938
2019-08-22,185.72540283203125
2019-08-23,179.84805297851562
2019-08-26,182.56446838378906
2019-08-27,182.17919921875
2019-08-28,182.83116149902344
2019-08-29,185.62661743164062
2019-08-30,185.18212890625
2019-09-03,183.38433837890625
2019-09-04,186.03164672851562
2019-09-05,189.43951416015625
2019-09-06,189.25184631347656
2019-09-09,188.8567352294922
2019-09-10,188.31346130371094
2019-09-11,190.0815887451172
2019-09-12,190.871826171875
2019-09-13,190.19024658203125
2019-09-16,189.3407440185547
2019-09-17,190.24952697753906
2019-09-18,190.17050170898438
2019-09-19,190.48660278320312
2019-09-20,188.4714813232422
2019-09-23,188.55462646484375
2019-09-24,186.0504608154297
2019-09-25,188.138916015625
2019-09-26,187.44606018066406
2019-09-27,185.1200714111328
2019-09-30,186.8818817138672
2019-10-01,185.35760498046875
2019-10-02,182.17050170898438
2019-10-03,184.1698760986328
2019-10-04,186.8818817138672
2019-10-07,186.3177032470703
2019-10-08,183.52650451660156
2019-10-09,185.31800842285156
2019-10-10,186.75320434570312
2019-10-11,189.1584014892578
2019-10-14,189.1385955810547
2019-10-15,191.5437774658203
2019-10-16,191.0686798095703
2019-10-17,191.573486328125
2019-10-18,189.73248291015625
2019-10-21,191.4151153564453
2019-10-22,189.89083862304688
2019-10-23,190.25704956054688
2019-10-24,192.1079559326172
2019-10-25,193.6421356201172
2019-10-28,195.55242919921875
2019-10-29,194.0380401611328
2019-10-30,194.97836303710938
2019-10-31,195.0674285888672
2019-11-01,196.8391571044922
2019-11-04,198.05657958984375
2019-11-05,198.1654510498047
2019-11-06,197.7200469970703
2019-11-07,198.38320922851562
2019-11-08,199.175048828125
2019-11-11,198.90782165527344
2019-11-12,199.48187255859375
2019-11-13,199.53135681152344
2019-11-14,199.37298583984375
2019-11-15,200.837890625
2019-11-18,200.9962615966797
2019-11-19,201.29319763183594
2019-11-20,200.0856475830078
2019-11-21,199.6402587890625
2019-11-22,199.7689208984375
2019-11-25,202.134521484375
2019-11-26,202.5205535888672
2019-11-27,203.9359130859375
2019-11-29,203.00552368164062
2019-12-02,200.92697143554688
2019-12-03,199.3532257080078
2019-12-04,200.36280822753906
2019-12-05,200.75869750976562
2019-12-06,202.90655517578125
2019-12-09,201.98606872558594
2019-12-10,201.81776428222656
2019-12-11,202.88674926757812
2019-12-12,204.401123046875
2019-12-13,205.07418823242188
2019-12-16,207.1329345703125
2019-12-17,207.25172424316406
2019-12-18,207.41009521484375
2019-12-19,208.70672607421875
2019-12-20,209.5480499267578
2019-12-23,210.1015167236328
2019-12-24,210.21063232421875
2019-12-26,212.0655517578125
2019-12-27,211.8870086669922
2019-12-30,210.49832153320312
2019-12-31,210.8950653076172
2020-01-02,214.4164581298828
2020-01-03,212.45240783691406
2020-01-06,213.8212890625
2020-01-07,213.79151916503906
2020-01-08,215.3984375
2020-01-09,217.2236328125
2020-01-10,216.6681365966797
2020-01-13,219.1678009033203
2020-01-14,218.30482482910156
2020-01-15,218.3940887451172
2020-01-16,220.48707580566406
2020-01-17,221.5782012939453
2020-01-21,221.47901916503906
2020-01-22,222.06423950195312
2020-01-23,222.77845764160156
2020-01-24,220.90370178222656
2020-01-27,216.34080505371094
2020-01-28,219.6637725830078
2020-01-29,220.0208740234375
2020-01-30,220.80450439453125
2020-01-31,217.302978515625
2020-02-03,220.58627319335938
2020-02-04,225.63522338867188
2020-02-05,226.37916564941406
2020-02-06,228.33328247070312
2020-02-07,227.35125732421875
2020-02-10,230.09890747070312
2020-02-11,230.13856506347656
2020-02-12,232.38037109375
2020-02-13,232.08279418945312
2020-02-14,232.74737548828125
2020-02-18,232.83663940429688
2020-02-19,235.06851196289062
2020-02-20,232.88624572753906
2020-02-21,228.41262817382812
2020-02-24,219.604248046875
2020-02-25,213.63279724121094
2020-02-26,214.73385620117188
2020-02-27,203.98129272460938
2020-02-28,204.1400146484375
2020-03-02,214.67434692382812
2020-03-03,207.79031372070312
2020-03-04,216.45982360839844
2020-03-05,209.88330078125
2020-03-06,206.3421173095703
2020-03-09,192.0086669921875
2020-03-10,202.46363830566406
2020-03-11,193.64535522460938
2020-03-12,175.88973999023438
2020-03-13,190.78858947753906
2020-03-16,167.93441772460938
2020-03-17,180.67083740234375
2020-03-18,175.17555236816406
2020-03-19,176.2270050048828
2020-03-20,169.32315063476562
2020-03-23,169.4453887939453
2020-03-24,182.5668182373047
2020-03-25,181.2149200439453
2020-03-26,190.7577667236328
2020-03-27,184.1970672607422
2020-03-30,190.89695739746094
2020-03-31,189.26670837402344
2020-04-01,181.224853515625
2020-04-02,184.90281677246094
2020-04-03,182.27854919433594
2020-04-06,195.31051635742188
2020-04-07,195.23098754882812
2020-04-08,199.3761749267578
2020-04-09,199.66444396972656
2020-04-13,201.82151794433594
2020-04-14,210.59896850585938
2020-04-15,208.1834259033203
2020-04-16,211.98069763183594
2020-04-17,214.008544921875
2020-04-20,211.47373962402344
2020-04-21,203.67047119140625
2020-04-22,209.71426391601562
2020-04-23,209.26693725585938
2020-04-24,212.5671844482422
2020-04-27,214.27694702148438
2020-04-28,210.24111938476562
2020-04-29,217.6964569091797
2020-04-30,217.6070098876953
2020-05-01,211.47373962402344
2020-05-04,213.93898010253906
2020-05-05,216.3644561767578
2020-05-06,217.6964569091797
2020-05-07,220.4997100830078
2020-05-08,223.5216064453125
2020-05-11,225.51963806152344
2020-05-12,220.79791259765625
2020-05-13,218.03445434570312
2020-05-14,220.50962829589844
2020-05-15,221.94107055664062
2020-05-18,226.07626342773438
2020-05-19,225.50967407226562
2020-05-20,230.01272583007812
2020-05-21,227.50772094726562
2020-05-22,228.2930450439453
2020-05-26,227.6767120361328
2020-05-27,228.9192657470703
2020-05-28,228.62106323242188
2020-05-29,231.97100830078125
2020-06-01,232.6668243408203
2020-06-02,234.2274932861328
2020-06-03,235.28118896484375
2020-06-04,233.6310577392578
2020-06-05,238.26333618164062
2020-06-08,240.11224365234375
2020-06-09,241.85183715820312
2020-06-10,244.75445556640625
2020-06-11,232.6270751953125
2020-06-12,234.4759979248047
2020-06-15,237.3289337158203
2020-06-16,241.40451049804688
2020-06-17,242.169921875
2020-06-18,242.82598876953125
2020-06-19,242.7862548828125
2020-06-22,245.69789123535156
2020-06-23,247.7890167236328
2020-06-24,242.68067932128906
2020-06-25,244.99087524414062
2020-06-26,239.20541381835938
2020-06-29,241.81434631347656
2020-06-30,246.55426025390625
2020-07-01,249.4320526123047
2020-07-02,251.1248779296875
2020-07-06,257.2987060546875
2020-07-07,255.5261688232422
2020-07-08,258.89190673828125
2020-07-09,261.0726623535156
2020-07-10,262.8551330566406
2020-07-13,257.44805908203125
2020-07-14,259.2702941894531
2020-07-15,259.7980651855469
2020-07-16,258.0256042480469
2020-07-17,258.3243713378906
2020-07-20,265.6532287597656
2020-07-21,262.885009765625
2020-07-22,263.81103515625
2020-07-23,256.9202880859375
2020-07-24,254.4806365966797
2020-07-27,259.0213623046875
2020-07-28,255.72532653808594
2020-07-29,258.6728515625
2020-07-30,260.027099609375
2020-07-31,264.6674499511719
2020-08-03,268.2422790527344
2020-08-04,269.238037109375
2020-08-05,269.90521240234375
2020-08-06,273.4800720214844
2020-08-07,270.32342529296875
2020-08-10,269.1683349609375
2020-08-11,264.0699462890625
2020-08-12,270.7117614746094
2020-08-13,271.3291931152344
2020-08-14,271.0105285644531
2020-08-17,274.1571960449219
2020-08-18,276.7959899902344
2020-08-19,274.93389892578125
2020-08-20,278.7477111816406
2020-08-21,280.67950439453125
2020-08-24,282.4320983886719
2020-08-25,284.65264892578125
2020-08-26,290.7268981933594
2020-08-27,289.82073974609375
2020-08-28,291.29449462890625
2020-08-31,293.6345520019531
2020-09-01,298.6533203125
2020-09-02,301.48126220703125
2020-09-03,286.19610595703125
2020-09-04,282.38226318359375
2020-09-08,268.8098449707031
2020-09-09,276.70635986328125
2020-09-10,271.18975830078125
2020-09-11,269.3077392578125
2020-09-14,273.99786376953125
2020-09-15,277.88134765625
2020-09-16,273.4501647949219
2020-09-17,269.1783142089844
2020-09-18,265.74285888671875
2020-09-21,266.38018798828125
2020-09-22,271.3291931152344
2020-09-23,263.0443115234375
2020-09-24,264.2691345214844
2020-09-25,270.4130554199219
2020-09-28,276.0292663574219
2020-09-29,274.7845458984375
2020-09-30,276.66656494140625
2020-10-01,281.05792236328125
2020-10-02,273.15142822265625
2020-10-05,278.97674560546875
2020-10-06,273.99786376953125
2020-10-07,278.7377624511719
2020-10-08,280.2214660644531
2020-10-09,284.5032958984375
2020-10-12,293.2860412597656
2020-10-13,293.27606201171875
2020-10-14,290.82647705078125
2020-10-15,288.8747863769531
2020-10-16,287.2914733886719
2020-10-19,282.6013488769531
2020-10-20,283.2087707519531
2020-10-21,282.9897155761719
2020-10-22,282.9797668457031
2020-10-23,283.53741455078125
2020-10-26,279.2854309082031
2020-10-27,281.4661865234375
2020-10-28,270.4927062988281
2020-10-29,275.2226867675781
2020-10-30,268.2422790527344
2020-11-02,268.8397521972656
2020-11-03,273.489990234375
2020-11-04,285.6982116699219
2020-11-05,293.1466369628906
2020-11-06,293.3656921386719
2020-11-09,287.3711242675781
2020-11-10,282.22296142578125
2020-11-11,288.53619384765625
2020-11-12,287.18194580078125
2020-11-13,289.70123291015625
2020-11-16,291.961669921875
2020-11-17,291.0355529785156
2020-11-18,288.8846740722656
2020-11-19,291.1451416015625
2020-11-20,289.153564453125
2020-11-23,289.16357421875
2020-11-24,293.2262878417969
2020-11-25,295.0286560058594
2020-11-27,297.74713134765625
2020-11-30,298.3545227050781
2020-12-01,302.1783142089844
2020-12-02,302.5666809082031
2020-12-03,302.994873046875
2020-12-04,304.2296142578125
2020-12-07,305.9523010253906
2020-12-08,306.9879150390625
2020-12-09,300.0373840332031
2020-12-10,301.2422790527344
2020-12-11,300.57513427734375
2020-12-14,302.7558898925781
2020-12-15,305.9921569824219
2020-12-16,307.6750183105469
2020-12-17,309.6864929199219
2020-12-18,308.75042724609375
2020-12-21,308.1728515625
2020-12-22,309.01080322265625
2020-12-23,307.45458984375
2020-12-24,308.8113098144531
2020-12-28,311.92376708984375
2020-12-29,312.20306396484375
2020-12-30,312.21307373046875
